time,i_br_D,i_br_Q
0.0,0.853301613562789,0.46491799529222894
0.004008016032064128,0.853301613562789,0.46491799529222894
0.008016032064128256,0.853301613562789,0.46491799529222894
0.012024048096192383,0.853301613562789,0.46491799529222894
0.01603206412825651,0.853301613562789,0.46491799529222894
0.02004008016032064,0.853301613562789,0.46491799529222894
0.024048096192384766,0.853301613562789,0.46491799529222894
0.028056112224448895,0.853301613562789,0.46491799529222894
0.03206412825651302,0.853301613562789,0.46491799529222894
0.03607214428857715,0.853301613562789,0.46491799529222894
0.04008016032064128,0.853301613562789,0.46491799529222894
0.044088176352705406,0.853301613562789,0.46491799529222894
0.04809619238476953,0.853301613562789,0.46491799529222894
0.052104208416833664,0.853301613562789,0.46491799529222894
0.05611222444889779,0.853301613562789,0.46491799529222894
0.06012024048096192,0.853301613562789,0.46491799529222894
0.06412825651302605,0.853301613562789,0.46491799529222894
0.06813627254509018,0.853301613562789,0.46491799529222894
0.0721442885771543,0.853301613562789,0.46491799529222894
0.07615230460921843,0.853301613562789,0.46491799529222894
0.08016032064128256,0.853301613562789,0.46491799529222894
0.08416833667334668,0.853301613562789,0.46491799529222894
0.08817635270541081,0.853301613562789,0.46491799529222894
0.09218436873747494,0.853301613562789,0.46491799529222894
0.09619238476953906,0.853301613562789,0.46491799529222894
0.1002004008016032,0.853301613562789,0.46491799529222894
0.10420841683366733,0.853301613562789,0.46491799529222894
0.10821643286573146,0.853301613562789,0.46491799529222894
0.11222444889779558,0.853301613562789,0.46491799529222894
0.11623246492985971,0.853301613562789,0.46491799529222894
0.12024048096192384,0.853301613562789,0.46491799529222894
0.12424849699398796,0.853301613562789,0.46491799529222894
0.1282565130260521,0.853301613562789,0.46491799529222894
0.13226452905811623,0.853301613562789,0.46491799529222894
0.13627254509018036,0.853301613562789,0.46491799529222894
0.1402805611222445,0.853301613562789,0.46491799529222894
0.1442885771543086,0.853301613562789,0.46491799529222894
0.14829659318637273,0.853301613562789,0.46491799529222894
0.15230460921843686,0.853301613562789,0.46491799529222894
0.156312625250501,0.853301613562789,0.46491799529222894
0.16032064128256512,0.853301613562789,0.46491799529222894
0.16432865731462926,0.853301613562789,0.46491799529222894
0.16833667334669336,0.853301613562789,0.46491799529222894
0.1723446893787575,0.853301613562789,0.46491799529222894
0.17635270541082163,0.853301613562789,0.46491799529222894
0.18036072144288576,0.853301613562789,0.46491799529222894
0.1843687374749499,0.853301613562789,0.46491799529222894
0.18837675350701402,0.853301613562789,0.46491799529222894
